 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /app/deployment/frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.0.2:8080&sockPath=/sockjs-node /app/deployment/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active
<s> [webpack.Progress] 10% building 1/1 modules 0 active
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /app/deployment/frontend/node_modules/webpack/hot/dev-server.js /app/deployment/frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.0.2:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active
<s> [webpack.Progress] 63% building 449/500 modules 51 active /app/deployment/frontend/node_modules/d3-interpolate/src/basisClosed.js
<s> [webpack.Progress] 63% building 449/501 modules 52 active /app/deployment/frontend/node_modules/d3-interpolate/src/basis.js
<s> [webpack.Progress] 63% building 450/501 modules 51 active /app/deployment/frontend/node_modules/d3-interpolate/src/basis.js
<s> [webpack.Progress] 64% building 451/501 modules 50 active /app/deployment/frontend/node_modules/d3-interpolate/src/basis.js
<s> [webpack.Progress] 64% building 452/501 modules 49 active /app/deployment/frontend/node_modules/d3-interpolate/src/basis.js
<s> [webpack.Progress] 64% building 453/501 modules 48 active /app/deployment/frontend/node_modules/d3-interpolate/src/basis.js
<s> [webpack.Progress] 64% building 454/501 modules 47 active /app/deployment/frontend/node_modules/d3-interpolate/src/basis.js
<s> [webpack.Progress] 64% building 455/501 modules 46 active /app/deployment/frontend/node_modules/d3-interpolate/src/basis.js
<s> [webpack.Progress] 64% building 456/501 modules 45 active /app/deployment/frontend/node_modules/d3-interpolate/src/basis.js
<s> [webpack.Progress] 64% building 456/502 modules 46 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/diverging/Spectral.js
<s> [webpack.Progress] 64% building 456/503 modules 47 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/diverging/RdYlGn.js
<s> [webpack.Progress] 64% building 456/504 modules 48 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/diverging/RdYlBu.js
<s> [webpack.Progress] 64% building 456/505 modules 49 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/diverging/RdGy.js
<s> [webpack.Progress] 64% building 456/506 modules 50 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/diverging/RdBu.js
<s> [webpack.Progress] 63% building 456/507 modules 51 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/diverging/PuOr.js
<s> [webpack.Progress] 63% building 456/508 modules 52 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/diverging/PiYG.js
<s> [webpack.Progress] 63% building 456/509 modules 53 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/diverging/PRGn.js
<s> [webpack.Progress] 63% building 456/510 modules 54 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/diverging/BrBG.js
<s> [webpack.Progress] 63% building 456/511 modules 55 active /app/deployment/frontend/node_modules/d3-scale/src/sequentialQuantile.js
<s> [webpack.Progress] 63% building 456/512 modules 56 active /app/deployment/frontend/node_modules/d3-scale/src/utcTime.js
<s> [webpack.Progress] 63% building 456/513 modules 57 active /app/deployment/frontend/node_modules/d3-scale/src/time.js
<s> [webpack.Progress] 63% building 456/514 modules 58 active /app/deployment/frontend/node_modules/d3-scale/src/sequential.js
<s> [webpack.Progress] 63% building 456/515 modules 59 active /app/deployment/frontend/node_modules/d3-scale/src/threshold.js
<s> [webpack.Progress] 63% building 456/516 modules 60 active /app/deployment/frontend/node_modules/d3-scale/src/quantize.js
<s> [webpack.Progress] 62% building 456/517 modules 61 active /app/deployment/frontend/node_modules/d3-scale/src/quantile.js
<s> [webpack.Progress] 62% building 456/518 modules 62 active /app/deployment/frontend/node_modules/d3-scale/src/radial.js
<s> [webpack.Progress] 62% building 456/519 modules 63 active /app/deployment/frontend/node_modules/d3-scale/src/pow.js
<s> [webpack.Progress] 62% building 456/520 modules 64 active /app/deployment/frontend/node_modules/d3-scale/src/symlog.js
<s> [webpack.Progress] 62% building 456/521 modules 65 active /app/deployment/frontend/node_modules/d3-scale/src/log.js
<s> [webpack.Progress] 62% building 456/522 modules 66 active /app/deployment/frontend/node_modules/d3-scale/src/linear.js
<s> [webpack.Progress] 62% building 456/523 modules 67 active /app/deployment/frontend/node_modules/d3-scale/src/identity.js
<s> [webpack.Progress] 62% building 457/523 modules 66 active /app/deployment/frontend/node_modules/d3-scale/src/identity.js
<s> [webpack.Progress] 62% building 457/524 modules 67 active /app/deployment/frontend/node_modules/d3-selection/src/selection/select.js
<s> [webpack.Progress] 62% building 457/525 modules 68 active /app/deployment/frontend/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 62% building 458/525 modules 67 active /app/deployment/frontend/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 62% building 459/525 modules 66 active /app/deployment/frontend/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 62% building 460/525 modules 65 active /app/deployment/frontend/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 62% building 461/525 modules 64 active /app/deployment/frontend/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 62% building 462/525 modules 63 active /app/deployment/frontend/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 62% building 463/525 modules 62 active /app/deployment/frontend/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 62% building 463/526 modules 63 active /app/deployment/frontend/node_modules/d3-selection/src/selection/iterator.js
<s> [webpack.Progress] 62% building 463/527 modules 64 active /app/deployment/frontend/node_modules/d3-selection/src/selection/dispatch.js
<s> [webpack.Progress] 62% building 463/528 modules 65 active /app/deployment/frontend/node_modules/d3-shape/src/curve/radial.js
<s> [webpack.Progress] 62% building 463/529 modules 66 active /app/deployment/frontend/node_modules/d3-shape/src/identity.js
<s> [webpack.Progress] 62% building 463/530 modules 67 active /app/deployment/frontend/node_modules/d3-shape/src/point.js
<s> [webpack.Progress] 62% building 463/531 modules 68 active /app/deployment/frontend/node_modules/d3-shape/src/descending.js
<s> [webpack.Progress] 62% building 464/531 modules 67 active /app/deployment/frontend/node_modules/d3-shape/src/descending.js
<s> [webpack.Progress] 62% building 465/531 modules 66 active /app/deployment/frontend/node_modules/d3-shape/src/descending.js
<s> [webpack.Progress] 62% building 465/532 modules 67 active /app/deployment/frontend/node_modules/axios/lib/helpers/isAbsoluteURL.js
<s> [webpack.Progress] 62% building 465/533 modules 68 active /app/deployment/frontend/node_modules/d3-selection/src/selection/on.js
<s> [webpack.Progress] 62% building 465/534 modules 69 active /app/deployment/frontend/node_modules/d3-selection/src/selection/datum.js
<s> [webpack.Progress] 62% building 465/535 modules 70 active /app/deployment/frontend/node_modules/d3-selection/src/selection/clone.js
<s> [webpack.Progress] 62% building 465/536 modules 71 active /app/deployment/frontend/node_modules/d3-selection/src/selection/remove.js
<s> [webpack.Progress] 61% building 465/537 modules 72 active /app/deployment/frontend/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 62% building 466/537 modules 71 active /app/deployment/frontend/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 62% building 467/537 modules 70 active /app/deployment/frontend/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 62% building 468/537 modules 69 active /app/deployment/frontend/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 62% building 469/537 modules 68 active /app/deployment/frontend/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 62% building 470/537 modules 67 active /app/deployment/frontend/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 62% building 471/537 modules 66 active /app/deployment/frontend/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 62% building 472/537 modules 65 active /app/deployment/frontend/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 62% building 473/537 modules 64 active /app/deployment/frontend/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 62% building 474/537 modules 63 active /app/deployment/frontend/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 63% building 475/537 modules 62 active /app/deployment/frontend/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 62% building 475/538 modules 63 active /app/deployment/frontend/node_modules/d3-selection/src/selection/insert.js
<s> [webpack.Progress] 62% building 475/539 modules 64 active /app/deployment/frontend/node_modules/d3-selection/src/selection/append.js
<s> [webpack.Progress] 62% building 475/540 modules 65 active /app/deployment/frontend/node_modules/d3-hierarchy/src/treemap/resquarify.js
<s> [webpack.Progress] 62% building 475/541 modules 66 active /app/deployment/frontend/node_modules/d3-hierarchy/src/treemap/squarify.js
<s> [webpack.Progress] 62% building 475/542 modules 67 active /app/deployment/frontend/node_modules/d3-selection/src/selection/lower.js
<s> [webpack.Progress] 62% building 475/543 modules 68 active /app/deployment/frontend/node_modules/d3-selection/src/selection/raise.js
<s> [webpack.Progress] 62% building 475/544 modules 69 active /app/deployment/frontend/node_modules/d3-selection/src/selection/html.js
<s> [webpack.Progress] 62% building 475/545 modules 70 active /app/deployment/frontend/node_modules/d3-selection/src/selection/text.js
<s> [webpack.Progress] 62% building 475/546 modules 71 active /app/deployment/frontend/node_modules/d3-selection/src/selection/classed.js
<s> [webpack.Progress] 62% building 476/546 modules 70 active /app/deployment/frontend/node_modules/d3-selection/src/selection/classed.js
<s> [webpack.Progress] 62% building 477/546 modules 69 active /app/deployment/frontend/node_modules/d3-selection/src/selection/classed.js
<s> [webpack.Progress] 62% building 478/546 modules 68 active /app/deployment/frontend/node_modules/d3-selection/src/selection/classed.js
<s> [webpack.Progress] 62% building 479/546 modules 67 active /app/deployment/frontend/node_modules/d3-selection/src/selection/classed.js
<s> [webpack.Progress] 62% building 480/546 modules 66 active /app/deployment/frontend/node_modules/d3-selection/src/selection/classed.js
<s> [webpack.Progress] 62% building 481/546 modules 65 active /app/deployment/frontend/node_modules/d3-selection/src/selection/classed.js
<s> [webpack.Progress] 62% building 482/546 modules 64 active /app/deployment/frontend/node_modules/d3-selection/src/selection/classed.js
<s> [webpack.Progress] 63% building 483/546 modules 63 active /app/deployment/frontend/node_modules/d3-selection/src/selection/classed.js
<s> [webpack.Progress] 63% building 484/546 modules 62 active /app/deployment/frontend/node_modules/d3-selection/src/selection/classed.js
<s> [webpack.Progress] 63% building 485/546 modules 61 active /app/deployment/frontend/node_modules/d3-selection/src/selection/classed.js
<s> [webpack.Progress] 63% building 486/546 modules 60 active /app/deployment/frontend/node_modules/d3-selection/src/selection/classed.js
<s> [webpack.Progress] 63% building 487/546 modules 59 active /app/deployment/frontend/node_modules/d3-selection/src/selection/classed.js
<s> [webpack.Progress] 63% building 488/546 modules 58 active /app/deployment/frontend/node_modules/d3-selection/src/selection/classed.js
<s> [webpack.Progress] 63% building 489/546 modules 57 active /app/deployment/frontend/node_modules/d3-selection/src/selection/classed.js
<s> [webpack.Progress] 63% building 490/546 modules 56 active /app/deployment/frontend/node_modules/d3-selection/src/selection/classed.js
<s> [webpack.Progress] 63% building 491/546 modules 55 active /app/deployment/frontend/node_modules/d3-selection/src/selection/classed.js
<s> [webpack.Progress] 64% building 492/546 modules 54 active /app/deployment/frontend/node_modules/d3-selection/src/selection/classed.js
<s> [webpack.Progress] 64% building 493/546 modules 53 active /app/deployment/frontend/node_modules/d3-selection/src/selection/classed.js
<s> [webpack.Progress] 64% building 494/546 modules 52 active /app/deployment/frontend/node_modules/d3-selection/src/selection/classed.js
<s> [webpack.Progress] 64% building 495/546 modules 51 active /app/deployment/frontend/node_modules/d3-selection/src/selection/classed.js
<s> [webpack.Progress] 64% building 496/546 modules 50 active /app/deployment/frontend/node_modules/d3-selection/src/selection/classed.js
<s> [webpack.Progress] 64% building 496/547 modules 51 active /app/deployment/frontend/node_modules/delaunator/index.js
<s> [webpack.Progress] 64% building 497/547 modules 50 active /app/deployment/frontend/node_modules/delaunator/index.js
<s> [webpack.Progress] 64% building 497/548 modules 51 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/ramp.js
<s> [webpack.Progress] 64% building 498/548 modules 50 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/ramp.js
<s> [webpack.Progress] 64% building 499/548 modules 49 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/ramp.js
<s> [webpack.Progress] 64% building 500/548 modules 48 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/ramp.js
<s> [webpack.Progress] 64% building 501/548 modules 47 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/ramp.js
<s> [webpack.Progress] 64% building 501/549 modules 48 active /app/deployment/frontend/node_modules/d3-selection/src/selection/property.js
<s> [webpack.Progress] 64% building 501/550 modules 49 active /app/deployment/frontend/node_modules/d3-selection/src/selection/each.js
<s> [webpack.Progress] 64% building 501/551 modules 50 active /app/deployment/frontend/node_modules/d3-selection/src/selection/empty.js
<s> [webpack.Progress] 64% building 501/552 modules 51 active /app/deployment/frontend/node_modules/d3-selection/src/selection/attr.js
<s> [webpack.Progress] 64% building 501/553 modules 52 active /app/deployment/frontend/node_modules/d3-selection/src/selection/size.js
<s> [webpack.Progress] 64% building 501/554 modules 53 active /app/deployment/frontend/node_modules/d3-selection/src/selection/node.js
<s> [webpack.Progress] 64% building 501/555 modules 54 active /app/deployment/frontend/node_modules/d3-selection/src/selection/nodes.js
<s> [webpack.Progress] 64% building 501/556 modules 55 active /app/deployment/frontend/node_modules/d3-selection/src/selection/call.js
<s> [webpack.Progress] 63% building 501/557 modules 56 active /app/deployment/frontend/node_modules/d3-selection/src/selection/sort.js
<s> [webpack.Progress] 64% building 502/557 modules 55 active /app/deployment/frontend/node_modules/d3-selection/src/selection/sort.js
<s> [webpack.Progress] 64% building 503/557 modules 54 active /app/deployment/frontend/node_modules/d3-selection/src/selection/sort.js
<s> [webpack.Progress] 64% building 504/557 modules 53 active /app/deployment/frontend/node_modules/d3-selection/src/selection/sort.js
<s> [webpack.Progress] 64% building 505/557 modules 52 active /app/deployment/frontend/node_modules/d3-selection/src/selection/sort.js
